CCS PCH C Compiler, Version 5.008, 5967               13-Dec-23 18:38

               Filename:   D:\Microcontrollers\FinalBench\FinalBenchSlave.lst

               ROM used:   1358 bytes (4%)
                           Largest free fragment is 31406
               RAM used:   110 (7%) at main() level
                           131 (9%) worst case
               Stack used: 9 locations (3 in main + 6 for interrupts)
               Stack size: 31

*
0000:  GOTO   0376
*
0008:  MOVWF  04
000A:  MOVFF  FD8,05
000E:  MOVFF  FE0,06
0012:  MOVLB  0
0014:  MOVFF  FE9,0C
0018:  MOVFF  FEA,07
001C:  MOVFF  FE1,08
0020:  MOVFF  FE2,09
0024:  MOVFF  FD9,0A
0028:  MOVFF  FDA,0B
002C:  MOVFF  FF3,12
0030:  MOVFF  FF4,13
0034:  MOVFF  FFA,14
0038:  MOVFF  00,0E
003C:  MOVFF  01,0F
0040:  MOVFF  02,10
0044:  MOVFF  03,11
0048:  BTFSS  F9D.5
004A:  GOTO   0054
004E:  BTFSC  F9E.5
0050:  GOTO   02C6
0054:  MOVFF  0E,00
0058:  MOVFF  0F,01
005C:  MOVFF  10,02
0060:  MOVFF  11,03
0064:  MOVFF  0C,FE9
0068:  MOVFF  07,FEA
006C:  BSF    07.7
006E:  MOVFF  08,FE1
0072:  MOVFF  09,FE2
0076:  MOVFF  0A,FD9
007A:  MOVFF  0B,FDA
007E:  MOVFF  12,FF3
0082:  MOVFF  13,FF4
0086:  MOVFF  14,FFA
008A:  MOVF   04,W
008C:  MOVFF  06,FE0
0090:  MOVFF  05,FD8
0094:  RETFIE 0
.................... #include <18f4520.h> 
.................... //////// Standard Header file for the PIC18F4520 device //////////////// 
.................... #device PIC18F4520 
0096:  MOVFF  FF2,0D
009A:  BCF    FF2.7
009C:  CLRF   FF7
009E:  ADDLW  B0
00A0:  MOVWF  FF6
00A2:  MOVLW  00
00A4:  ADDWFC FF7,F
00A6:  TBLRD*+
00A8:  MOVF   FF5,W
00AA:  BTFSC  0D.7
00AC:  BSF    FF2.7
00AE:  RETURN 0
00B0:  DATA 2C,0F
00B2:  DATA 01,06
*
01D2:  TBLRD*+
01D4:  MOVFF  FF6,74
01D8:  MOVFF  FF7,75
01DC:  MOVFF  FF5,79
01E0:  RCALL  0190
01E2:  MOVFF  74,FF6
01E6:  MOVFF  75,FF7
01EA:  DECFSZ 73,F
01EC:  BRA    01D2
01EE:  GOTO   02E4 (RETURN)
01F2:  MOVF   7A,W
01F4:  CLRF   01
01F6:  SUBWF  79,W
01F8:  BC    0200
01FA:  MOVFF  79,00
01FE:  BRA    0218
0200:  CLRF   00
0202:  MOVLW  08
0204:  MOVWF  7B
0206:  RLCF   79,F
0208:  RLCF   00,F
020A:  MOVF   7A,W
020C:  SUBWF  00,W
020E:  BTFSC  FD8.0
0210:  MOVWF  00
0212:  RLCF   01,F
0214:  DECFSZ 7B,F
0216:  BRA    0206
0218:  RETURN 0
021A:  MOVLW  20
021C:  BTFSS  74.4
021E:  MOVLW  30
0220:  MOVWF  75
0222:  MOVFF  73,00
0226:  BTFSS  73.7
0228:  BRA    023A
022A:  COMF   00,F
022C:  INCF   00,F
022E:  MOVFF  00,73
0232:  MOVLW  2D
0234:  MOVWF  75
